Dish Name	Ingredients Used	Price	Time Consumed	Menu Group
FoodC_RN7HQ	garlic, basil, carrot, flour	478.63	15	Dessert
FoodC_M3QNI	egg, corn, noodles, flour	313.34	26	Veg
FoodC_6LRCV	egg, yogurt, paneer, flour	124.22	22	Veg
FoodC_9Y248	paneer, noodles, yogurt, potato	262.88	26	Starter
FoodC_KE9FS	egg, cheese, oregano, chicken	270.21	44	Veg
FoodC_A8STF	lentils, basil, noodles, flour	442.57	10	Non-Veg
FoodC_ZKJKU	onion, corn, paneer, cheese	335.75	26	Veg
FoodC_YROJH	fish, spinach, broccoli, carrot	675.61	37	Combo
FoodC_B8I7I	spinach, flour, potato, milk	1056.94	29	Non-Veg
FoodC_Y8PCU	pepper, carrot, capsicum, cream	187.28	45	Main Course
FoodC_7WQ1M	broccoli, lentils, yogurt, pepper	1122.73	20	Beverage
FoodC_UIZ7P	onion, basil, yogurt, beef	944.16	7	Starter
FoodC_Y1J1V	capsicum, mushroom, paneer, onion	1077.37	14	Main Course
FoodC_WZRE5	pepper, beef, noodles, yogurt	223.03	43	Dessert
FoodC_X2WN0	basil, corn, potato, rice	1026.34	20	Starter
FoodC_W4R6V	potato, chicken, pepper, noodles	497.26	32	Main Course
FoodC_BBOYV	egg, lentils, chicken, yogurt	335.6	27	Dessert
FoodC_L3MUN	cream, oregano, corn, onion	715.64	7	Dessert
FoodC_Q9RN5	pepper, basil, cheese, milk	871.12	38	Dessert
FoodC_FOQ4J	onion, capsicum, carrot, tomato	508.8	10	Beverage
FoodC_KZXG4	noodles, capsicum, paneer, potato	591.42	30	Starter
FoodC_9FUE4	beef, garlic, broccoli, yogurt	1058.61	28	Veg
FoodC_BMU3Z	butter, oregano, lentils, flour	252.33	44	Main Course
FoodC_526R7	potato, cream, rice, garlic	326.8	43	Main Course
FoodC_FMV2D	pepper, mushroom, chicken, beef	738.73	39	Dessert
FoodC_IEB8X	capsicum, cheese, yogurt, butter	722.31	45	Beverage
FoodC_X84CF	potato, onion, noodles, fish	982.53	39	Non-Veg
FoodC_QWNQB	milk, basil, capsicum, oregano	111.49	24	Dessert
FoodC_UZFLZ	mushroom, flour, chicken, milk	209.09	42	Main Course
FoodC_XM7XH	broccoli, flour, pepper, tomato	330.34	44	Dessert
FoodC_FKDS1	carrot, beef, cream, potato	967.11	27	Veg
FoodC_P6JJG	yogurt, paneer, capsicum, beef	482.03	15	Combo
FoodC_UA7JM	flour, beef, garlic, capsicum	817.11	19	Main Course
FoodC_JVAM1	spinach, paneer, tomato, garlic	622.8	41	Veg
FoodC_VGQKS	lentils, tomato, cream, rice	1043.69	30	Dessert
FoodC_MBCG9	flour, cream, broccoli, egg	573.6	26	Non-Veg
FoodC_E78R7	egg, fish, mushroom, cream	130.01	36	Combo
FoodC_QUT46	corn, broccoli, chicken, noodles	383.16	44	Main Course
FoodC_W3FRE	mushroom, flour, fish, capsicum	623.91	23	Beverage
FoodC_38KTK	fish, rice, paneer, milk	968.93	39	Combo
FoodC_45774	noodles, fish, tomato, cream	952.94	8	Veg
FoodC_39RBE	pepper, butter, fish, chicken	1148.19	9	Non-Veg
FoodC_YJ66J	butter, milk, basil, egg	103.9	8	Main Course
FoodC_7PJHI	flour, mushroom, corn, egg	705.87	37	Non-Veg
FoodC_A7PUV	beef, yogurt, onion, corn	544.48	39	Veg
FoodC_K5T2S	fish, noodles, mushroom, onion	629.17	9	Non-Veg
FoodC_WR1CN	yogurt, egg, beef, basil	769.68	14	Dessert
FoodC_GO976	oregano, onion, corn, pepper	715.13	13	Beverage
FoodC_S7JW5	paneer, onion, cheese, basil	558.91	34	Main Course
FoodC_K7KHO	corn, paneer, tomato, chicken	851.06	33	Dessert
FoodC_WSV14	lentils, noodles, corn, beef	515.97	19	Combo
FoodC_LOLJ6	mushroom, cheese, basil, milk	730.99	45	Dessert
FoodC_IMVQ8	rice, garlic, oregano, butter	893.29	14	Starter
FoodC_UWLEL	chicken, tomato, flour, capsicum	680.16	35	Beverage
FoodC_SCMFS	onion, beef, milk, paneer	295.31	21	Starter
FoodC_RCDUC	oregano, pepper, mushroom, onion	1036.07	38	Veg
FoodC_7FDB7	corn, paneer, chicken, lentils	879.17	25	Starter
FoodC_P2MRN	pepper, noodles, broccoli, rice	1183.79	18	Veg
FoodC_60PYC	garlic, rice, fish, carrot	740.87	35	Dessert
FoodC_1WPTY	oregano, cheese, yogurt, noodles	593.39	19	Starter
FoodC_93661	mushroom, cheese, beef, onion	450.92	36	Dessert
FoodC_8TE6M	corn, cream, chicken, mushroom	640.59	9	Combo
